KEY|DE_Translation Software
|
-|-
.doc|.doc
.pdf|.pdf
.xls|.xls
<|<
< >|< >
>|>
> <|> <
1|1
1 pole operation|1 polig schaltend
1/2 Kit EF (Front Extended) T7-T7M-X1 3pcs|1/2 Kit EF (Front Extended) T7-T7M-X1 3pcs
1/2 Kit EF (Front Extended) T7-T7M-X1 4pcs|1/2 Kit EF (Front Extended) T7-T7M-X1 4pcs
1/2 Kit ES (Front Extended Spread) T7-T7M-X1 3pcs|1/2 Kit ES (Front Extended Spread) T7-T7M-X1 3pcs
1/2 Kit ES (Front Extended Spread) T7-T7M-X1 4pcs|1/2 Kit ES (Front Extended Spread) T7-T7M-X1 4pcs
1/2 Kit FC CuAl (Front for copper/aluminium cables) 2x240mm2 T7-T7M-X1 630 3pcs|1/2 Kit FC CuAl (Front for copper/aluminium cables) 2x240mm2 T7-T7M-X1 630 3pcs
1/2 Kit FC CuAl (Front for copper/aluminium cables) 2x240mm2 T7-T7M-X1 630 4pcs|1/2 Kit FC CuAl (Front for copper/aluminium cables) 2x240mm2 T7-T7M-X1 630 4pcs
1/2 Kit FC CuAl (Front for copper/aluminium cables) 4x240mm2 T7-T7M-X1 1250 3pcs|1/2 Kit FC CuAl (Front for copper/aluminium cables) 4x240mm2 T7-T7M-X1 1250 3pcs
1/2 Kit FC CuAl (Front for copper/aluminium cables) 4x240mm2 T7-T7M-X1 1250 4pcs|1/2 Kit FC CuAl (Front for copper/aluminium cables) 4x240mm2 T7-T7M-X1 1250 4pcs
1/2 Kit HR (Rear Horizontal) T7-T7M-X1 3pcs|1/2 Kit HR (Rear Horizontal) T7-T7M-X1 3pcs
1/2 Kit HR (Rear Horizontal) T7-T7M-X1 4pcs|1/2 Kit HR (Rear Horizontal) T7-T7M-X1 4pcs
1/2 Kit R (Rear) T7-T7M-X1 3pcs|1/2 Kit R (Rear) T7-T7M-X1 3pcs
1/2 Kit R (Rear) T7-T7M-X1 4pcs|1/2 Kit R (Rear) T7-T7M-X1 4pcs
1/2 Kit VR (Rear Vertical) T7-T7M-X1 3pcs|1/2 Kit VR (Rear Vertical) T7-T7M-X1 3pcs
1/2 Kit VR (Rear Vertical) T7-T7M-X1 4pcs|1/2 Kit VR (Rear Vertical) T7-T7M-X1 4pcs
100 mm|100 mm
1000|1000
100mm Compensator qty|100 mm Ausgleich, Anzahl
1250|1250
153 mm|153 mm
160 A|160 A
1800|1800
2 DC|2 DC
2 POLES|2 polig
200|200
2000|2000
2100|2100
250|250
250 A|250 A
2a|2A
2b|2b
3 pole operation|3 polig schaltend
3 POLES|3 Pole
3 poles fixed circuit breaker or mobile part E6.2|Festeinbau/Ausfahrbar  E6.2 (3polig)
300|300
3a|3a
3b|3b
3xM12 Universal Bolt|3x M12 Bolzen
3xM8 Bolt|3x M8 Bolzen
3xV-Clamps|3* V-Klemme
4 POLES|4 Pole
4 poles fixed circuit breaker or mobile part E6.2|Festeinbau/Ausfahrbar  E6.2 (4polig)
4 POLES FULLY RATED|4 polig, 100% N
400 A|400 A
4a|4a
4b|4b
4P E4S/F FULL SIZE NEUTRAL|4P E4S/F FULL SIZE NEUTRAL
50 mm|50 mm
500|500
