WITHDRAWABLE - 1000V|Ausfahrbar - 1000V
SCR T7M-X1 48Va.c./d.c.|SCR T7M-X1 48Va.c./d.c.
AUX 2Q 400V + AUX 2Q 24V DC E1.2|AUX 2Q 400V + AUX 2Q 24V DC E1.2
EKIP/HT-LSIG|EKIP/HT-LSIG
Kit HR (Rear Horizontal) T7-T7M-X1 8pcs|Kit HR (Rear Horizontal) T7-T7M-X1 8pcs
EXTENDED FRONT TERMINALS|erweiterte, vorderseitige Anschlüsse
SOR2 T7-T7M-X1 30Va.c./d.c.|SOR2 T7-T7M-X1 30Va.c./d.c.
Upper internal installed voltage outlets|Anschlüsse Spannungsmessung - Abgriff oben
A3|A3
N busbar copper dimension|Abmessungen N-Schiene
SOR T7-T7M-X1 480...500Va.c.|SOR T7-T7M-X1 480...500Va.c.
UVR E1.2..E6.2 120-127 V AC/DC|UVR E1.2..E6.2 120-127 V AC/DC
External 15 AUX Open/Closed (V<24V) X1|External 15 AUX Open/Closed (V<24V) X1 
PR331/P-LSI|PR331/P-LSI
GlazedDouble|Doppeltüre mit Sichtscheibe
|
EKIP-I|EKIP-I
THERMOMAGNETIC 10XIth DC|THERMOMAGNETIC 10x Ith DC
Busbar for kit combination|DE Busbar for kit combination
Toroid for RC protection for PR332/PR333|Toroid for RC protection for PR332/PR333
1/2 Kit EF (Front Extended) T7-T7M-X1 3pcs|1/2 Kit EF (Front Extended) T7-T7M-X1 3pcs
KLP-D Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 first key|KLP-D Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 first key
External neutral In=200A X1|External neutral In=200A X1
FIAT type insert for lever handle|Betätigungsdorn Typ FIAT für den Einsatz im Verschlussmechanismus
Orientation|Ausrichtung
-|-
Kit extended front terminals (EF) E1.2 F 4pcs inst|KIT EF (Vorderseitig erweitert)  E1.2 F 4Stk
LTC T7-T7M-X1 F 4p Terminal covers low 2pcs|LTC T7-T7M-X1 4p Klemmenabdeckung niedrig 2Stk
1|1
Rating Plug RC R200 E1.2..E2.2 inst|Rating Plug RC R200 E1.2..E2.2 inst
WITHDRAWABLE|Ausfahrbar
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 3pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 3pcs inst
Finland|Finnland
Document Format|Dokumentenformat
<|<
>|>
Trip unit|Trip Unit
Kit 3 jumper U 4PS T7D/PV 1250 1100V DC|Kit 3 jumper U 4PS T7D/PV 1250 1100V DC
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 3pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 3pcs inst
Ekip Control Panel license extension to 30 circuit-breakers|Ekip Kontrolleinheit Lizenz zur Erweiterung auf 30 Leistungsschalter
Low  E1.2 3P F 2pcs|Niedrig  E1.2 3P 2Stk
1/2 Kit HR (Rear Horizontal) T7-T7M-X1 3pcs|1/2 Kit HR (Rear Horizontal) T7-T7M-X1 3pcs
Selection|Auswahl
1000|1000
PR330/V with internal socket for PR332/P T7|PR330/V with internal socket for PR332/P T7
Data Collection|Zusammenfassung
N/PE busbar system|N/PE Sammelschienensystem
Key lock|Schlüsselschloss
Kit R (Rear) T7-T7M-X1 8pcs|Kit R (Rear) T7-T7M-X1 8pcs
Padlockable lever handle (spare)|Hebelgriff für Vorhängeschloss
EKIP-LSIG|EKIP-LSIG
Kit vertical rear terminals (VR) E6.2 Iu=6300 4p/f 4pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=6300 4p/f 4pcs inst
KLC-D key lock in open position E1.2|KLC-D key lock in open position E1.2
SOR2 T7-T7M-X1 120...127Va.c./d.c.|SOR2 T7-T7M-X1 120...127Va.c./d.c.
Panel product line|Produktlinie
UVR T7-T7M-X1 220...240Va.c./d.c.|UVR T7-T7M-X1 220...240Va.c./d.c.
SOR T7-T7M-X1 120...127Va.c./d.c.|SOR T7-T7M-X1 120...127Va.c./d.c.
Kit front terminal (F) E4.2 F 4pcs inst|Kit front terminal (F) E4.2 F 4pcs inst
M T7M-X1 100...130Vac/dc|M T7M-X1 100...130Vac/dc
Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 3pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 3pcs inst
2100|2100
1250|1250
End column must not be a corner|Das letzte Feld darf kein Eckfeld sein
Ronis insert 2432 and key for standard handle|Ronis Einsatz 2432 + Schlüssel für Stand. Griff
Red|Rot
MCP/UL|MCP/UL
100 mm|100 mm
Intelligent Tier Switch (ITS2.D) with integrated Display
Ekip Supply 24-48V DC E1.2..E6.2|Ekip Supply 24-48V DC E1.2..E6.2
UVR E1.2..E6.2 30 V AC/DC|UVR E1.2..E6.2 30 V AC/DC
X1B/E 800 1000V AC special version|X1B/E 800 1000V AC special version
PR111/P LSI|PR111/P LSI
Add|hinzufügen
Flange IP54 Ch. diverse E2.2...E6.2|Flange IP54 Ch. diverse E2.2...E6.2
PR330/D-M T7-T7M-X1|PR330/D-M T7-T7M-X1
Offset Position
3xM12 Universal Bolt|3x M12 Bolzen
Save Configuration|Konfiguration speichern
KLF-S T7 with same keys (N.20007) for rotary handle|KLF-S T7 with same keys (N.20007) for rotary handle
Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 3pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 3pcs inst
YC2  E1.2..E6.2 24 V AC/DC|YC2  E1.2..E6.2 24 V AC/DC
UVD 48 V  AC/DC|UVD 48 V  AC/DC
PR211/P I|PR211/P I
Rating Plug 250 L OFF E1.2..E2.2 inst|Rating Plug 250 L OFF E1.2..E2.2 inst
Generate output documents
Trip Reset T7M-X1 110..130Vac/dc for AUX-SA|Trip Reset T7M-X1 110..130Vac/dc for AUX-SA
Loose item|Einzelne Artikel
